====================================================================================================
  LE MOISSONNEUR — **3 HEURES SANS S'ARRÊTER**
  ***Ne jamais mourir. Ne jamais mentir.***
====================================================================================================

====================================================================================================
  #1 — LE CANARI : *le trieur retrouve-t-il ce qu'on SAIT déjà bon ?*
====================================================================================================

  ✅ **CANARI VIVANT.** Le pire des bons (`Giri-Aayush/hyperliquid-data-pipeline`, 12.0) dépasse le meilleur des creux (`fake/quant-finance-library`, 0.0) de **12.0 points** (marge exigée : 10.0).
     *Le trieur retrouve ce qu'on sait déjà bon. On peut lui faire confiance sur le reste.*
     nkaz001/hftbacktest                            36.0   attendu BON
     Giri-Aayush/hyperliquid-data-pipeline          12.0   attendu BON
     tfrmma/cross-venue-arbitrage                   46.0   attendu BON
     horn111/hip4-mm-simulator                      52.0   attendu BON
     fake/quant-finance-library                      0.0   attendu CREUX
     fake/moon-bot-9000                            -75.0   attendu CREUX
     fake/awesome-trading-bot                        0.0   attendu CREUX

  🧠 sémantique : 🚩 **Pas de modèle neuronal installé** → voie **lexicale** (n-grammes + tokens). *Elle attrape les paraphrases proches, PAS les reformulations totales.* Pour activer le sémantique complet, gratuit et local : `pip install sentence-transformers`.

====================================================================================================
  #3 — CE QU'ON A DÉJÀ (indexé sur NOTRE code, pas récité de mémoire)
====================================================================================================

  ✅ acquis (12) : frais_reels, edge_net_apres_couts, profondeur_du_carnet, toxicite_du_flux, contraintes_exchange, disjoncteurs_session, verrou_de_cote, carry_delta_neutre, funding_historique, ledger_de_paper, detection_lookahead, replay_deterministe

  🔴 **CE QUI NOUS MANQUE (7)** — *c'est ÇA qu'on cherche* :
     modele_de_file               🔴 **RIEN.** *Notre fill maker est « 10 % du flux » — un chiffre INVENT
     kappa_intensite              🔴 **RIEN.** *Jamais mesuré.*
     impact_de_marche             🔴 **RIEN.** *L'hypothèse qui expliquerait nos −7,97 bps.*
     selection_adverse            🔴 **RIEN.** *Le maker est rempli quand il a TORT.*
     parite_backtest_live         ⚠️ **module écrit, jamais appliqué.** *Le critère de hftbacktest : le 
     cascade_de_liquidation       ⚠️ recorder branché, **jamais mesuré** — 🎯 la dernière piste
     modele_de_rejet_d_ordre      🔴 **RIEN.** *L'exchange rejette quand il est surchargé — c'est-à-dire 

  🔑 **REPRISE** : 4849 requêtes faites, 181250 repos. *Rien n'est perdu.*

  📖 **MODE RELIRE** : 181250 dépôts déjà trouvés — on les RELIT (sans re-scanner).

────────────────────────────────────────────────────────────────────────────────────────────────────
  PHASE A — LE SCAN (bandit · chronologie · CONTRADICTION)
────────────────────────────────────────────────────────────────────────────────────────────────────
  plan : **4924 requêtes** · restantes : **62**
  [  0.2 h] pawelsibyl/marketlens-python           INSPIRE_ONLY       6 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.2 h] leionion/tradingview-webhook-to-bybit- SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.2 h] leionion/emergency-exit-multi-exchange SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.2 h] 0xbet-ai/QuantDesk                     SKIP_WITH_REASON   10 ligne(s) · 1 commit(s) · 0 issue(s)
  [  0.2 h] heyman7913/imc-prosperity-4            INSPIRE_ONLY       0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.2 h] bbalouki/bbstrader                     SKIP_WITH_REASON   5 ligne(s) · 0 commit(s) · 2 issue(s)
  [  0.2 h] vooi-app/vooi-funding-bot-example      SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.2 h] AdvancingTitans/stock-analysis         SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.2 h] ChainGPT-org/chaingpt-claude-skill     SKIP_WITH_REASON   0 ligne(s) · 4 commit(s) · 1 issue(s)
  [  0.2 h] goldspanlabs/optopsy                   SKIP_WITH_REASON   2 ligne(s) · 3 commit(s) · 0 issue(s)
  [  0.2 h] titouannwtt/freqtrade-ultimate         SKIP_WITH_REASON   0 ligne(s) · 6 commit(s) · 3 issue(s)
  [  0.2 h] quedexnet/java-api                     SKIP_WITH_REASON   0 ligne(s) · 1 commit(s) · 0 issue(s)
  [  0.2 h] youngseongshin/thesis-investment-os    SKIP_WITH_REASON   16 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.2 h] Neyt/How-To-Backtest-Correctly         SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.2 h] ymcbzrgn/HydraQuant                    SKIP_WITH_REASON   9 ligne(s) · 4 commit(s) · 0 issue(s)
  [  0.2 h] nittygritty-zzy/quantlab               SKIP_WITH_REASON   3 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.2 h] osbrain/nofyai                         SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.3 h] rusterman/dca-backtest-python          SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.3 h] Aliipou/backtest-audit                 SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.3 h] zachisit/july-backtester               SKIP_WITH_REASON   0 ligne(s) · 8 commit(s) · 4 issue(s)
  [  0.3 h] SMalaekeh/qqq-options-alpha-research   SKIP_WITH_REASON   0 ligne(s) · 1 commit(s) · 0 issue(s)
  [  0.3 h] Macho0x/ccxt                           SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.3 h] AdilShamim8/QuantScope                 SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.3 h] ITheClixs/CryptoCurrency-Prediction-Sy SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.3 h] cbaezp/polycopier                      SKIP_WITH_REASON   0 ligne(s) · 3 commit(s) · 0 issue(s)
  [  0.3 h] Tektii/trading-gateway                 SKIP_WITH_REASON   12 ligne(s) · 11 commit(s) · 2 issue(s)
  [  0.3 h] ThomasMarcelis/ibkr-go                 SKIP_WITH_REASON   7 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.3 h] trsdn/meta-strategy                    SKIP_WITH_REASON   3 ligne(s) · 0 commit(s) · 3 issue(s)
  [  0.3 h] pedrobraiti/vizier-trading-skill       SKIP_WITH_REASON   1 ligne(s) · 1 commit(s) · 0 issue(s)
  [  0.3 h] amirphl/Telegram-Trading-Bot           SKIP_WITH_REASON   0 ligne(s) · 1 commit(s) · 0 issue(s)
  [  0.3 h] Shiva-129/HFT_system                   SKIP_WITH_REASON   7 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.3 h] tombelieber/py-rs-quant                SKIP_WITH_REASON   6 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.3 h] AdvancingTitans/young-stock-cli        SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.3 h] yakub268/algo-trading-platform         SKIP_WITH_REASON   12 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.3 h] firmai/financial-machine-learning      SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.3 h] rahul-ai-studio/awesome-finance-apis   SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.3 h] GeneralTradingSarl/quantsphere-termina SKIP_WITH_REASON   0 ligne(s) · 1 commit(s) · 0 issue(s)
  [  0.3 h] piyushgupta344/market-feed             SKIP_WITH_REASON   5 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.3 h] vrindger/actually_open_lean            SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.3 h] cronenberg64/HawkesLOB                 SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.3 h] KARTIK-PANDEY/Stock_Trading_Strategy_B SKIP_WITH_REASON   1 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.3 h] ITheClixs/Prediction-System-for-Istanb SKIP_WITH_REASON   1 ligne(s) · 2 commit(s) · 0 issue(s)
  [  0.3 h] Adialia1/Polybot                       SKIP_WITH_REASON   8 ligne(s) · 3 commit(s) · 0 issue(s)
  [  0.3 h] asrinoztin/developing_an_efficient_cry SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.3 h] liujs123456/crypto-dca-monitor         SKIP_WITH_REASON   0 ligne(s) · 1 commit(s) · 0 issue(s)
  [  0.3 h] pro100off/gridpulse                    SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.3 h] laurentvv/Trading-AI                   SKIP_WITH_REASON   6 ligne(s) · 5 commit(s) · 1 issue(s)
  [  0.3 h] htso/Algo-Strategy-Backtesting         SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.3 h] hudson-and-thames/mlfinlab             SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 4 issue(s)
  [  0.3 h] arterorx/crypto-event-bot              SKIP_WITH_REASON   14 ligne(s) · 17 commit(s) · 0 issue(s)
  [  0.3 h] MustafaBeratYavas/rl-based-algorithmic SKIP_WITH_REASON   0 ligne(s) · 1 commit(s) · 0 issue(s)
  [  0.3 h] euro-macromechanica-backtest/results   SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.3 h] Josh20241995/Macro-Shocks-Portfolio-Ri SKIP_WITH_REASON   4 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.3 h] yevchyk/dancing_gorizon                SKIP_WITH_REASON   1 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.3 h] gianpierreba/small-caps-scanner        SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.3 h] SymCUniverse/Economics                 SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.3 h] iuzZ2418/opentrader-gpt-binance-future SKIP_WITH_REASON   7 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.3 h] avi2413/fincore                        SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.3 h] Tektii/trading-gateway-sdk-python      SKIP_WITH_REASON   0 ligne(s) · 1 commit(s) · 1 issue(s)
  [  0.3 h] ArmandRicheletKleinberg/Ark.Alliance.T SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.3 h] pinglucid/polymarket-bot               SKIP_WITH_REASON   6 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.3 h] Hilary-Henshaw/depthcast               SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.3 h] Viprasol-Tech/trading-strategy-review  SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.3 h] Dukesan-ai/crypto-ml-trading-framework SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.3 h] 0xfnzero/four-trading-sdk              SKIP_WITH_REASON   5 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.3 h] catalinatan/commit-alpha               SKIP_WITH_REASON   0 ligne(s) · 1 commit(s) · 0 issue(s)
  [  0.4 h] eddiesung111/statistical-arbitrage-eng SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.4 h] R0b3r7DEV/binance-trading-bot          SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.4 h] cinar/indicator                        SKIP_WITH_REASON   0 ligne(s) · 1 commit(s) · 0 issue(s)
  [  0.4 h] FrancoPetta/polymarket-trading-bot     SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.4 h] poly-drivers/bybit-trading-bot         SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.4 h] dilandeeehe-bit/--CryptaLend-A-Crypto- SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.4 h] zer0cache/hyperliquid-market-maker-bot SKIP_WITH_REASON   21 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.4 h] QuantJourneyOrg/quantjourney-bt        SKIP_WITH_REASON   2 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.4 h] tomkam1702/OHLC-Forge                  SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.4 h] quantglass-labs/quantglass             SKIP_WITH_REASON   2 ligne(s) · 1 commit(s) · 0 issue(s)
  [  0.4 h] AtharvaPatil466/Order-Matching-Engine  SKIP_WITH_REASON   1 ligne(s) · 16 commit(s) · 0 issue(s)
  [  0.4 h] L1M1N4L/volatility-analytics-platform  SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.4 h] snowkidind/candleserv                  SKIP_WITH_REASON   6 ligne(s) · 9 commit(s) · 0 issue(s)
  [  0.4 h] adigium/exdata                         SKIP_WITH_REASON   11 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.4 h] Kali-Uga/trend-following-futures       SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.4 h] zaydabash/ema-sharpe-dashboard         SKIP_WITH_REASON   0 ligne(s) · 2 commit(s) · 0 issue(s)
  [  0.4 h] manan-tech/quant_reporter              SKIP_WITH_REASON   0 ligne(s) · 6 commit(s) · 2 issue(s)
  [  0.4 h] AgentJDrew/limitbook                   SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.4 h] rolffcoelho-bravo/bravo-lab            SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.4 h] Crypto-Data-API/cryptodataapi-prompt-l SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.4 h] AnshDani2004/cpp-limit-order-book-mark SKIP_WITH_REASON   12 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.4 h] pedrobraiti/volume-profile-trading     SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.4 h] Parthp28/backtesting-engine            SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.4 h] srgangaram-swe/AlphaForge              SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 1 issue(s)
  [  0.4 h] jmscory/Refiner                        SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.4 h] Harry970417/taiwan-stock-analyzer      SKIP_WITH_REASON   6 ligne(s) · 3 commit(s) · 0 issue(s)
  [  0.4 h] johnA750/Factor-Research-Signal-Analyt SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.4 h] beingRajat/data-scraping               SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.4 h] Aditya-alchemist/Centralized-Arbitrage SKIP_WITH_REASON   9 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.4 h] krivonosoff161/honest-backtest         SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.4 h] M4th3m4gici4n/Jerome-the-Trading-Bot   SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.4 h] 0Smallcat0/crypto-quant-signal         SKIP_WITH_REASON   2 ligne(s) · 4 commit(s) · 0 issue(s)
  [  0.4 h] RicardoBarato/ea-auto-backtest-engine  SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.4 h] AgentJDrew/backtest-forensics-engine   SKIP_WITH_REASON   7 ligne(s) · 1 commit(s) · 0 issue(s)
  [  0.4 h] kenny1031/regime-aware-dynamic-asset-a SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.4 h] sonsj03/market-evidence-validation-fra SKIP_WITH_REASON   6 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.4 h] lek-orer/kalshi-polymarket-arbitrage-t SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.4 h] azuzxx9-jpg/microstructure-research-bo SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.4 h] dvp2004/nflx-hybrid-forecasting-tradin SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.4 h] Yagneshvaghashiya/portfolio-optimizati SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.4 h] GraceLTQ/portfolio-risk-analytics      SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.4 h] NiharJani2002/Two-Factor-Option-Pricin SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.4 h] Alex-bitok/okbitok-arbitrage-bot       SKIP_WITH_REASON   4 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.4 h] je-suis-tm/quant-trading               SKIP_WITH_REASON   8 ligne(s) · 1 commit(s) · 1 issue(s)
  [  0.4 h] joelowj/awesome-algorithmic-trading    SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 3 issue(s)
  [  0.4 h] 51bitquant/howtrader                   SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.5 h] shashankvemuri/Finance                 SKIP_WITH_REASON   0 ligne(s) · 2 commit(s) · 1 issue(s)
  [  0.5 h] wickra-lib/wickra-backtest             SKIP_WITH_REASON   2 ligne(s) · 4 commit(s) · 0 issue(s)
  [  0.5 h] pineforge-4pass/pineforge-engine       SKIP_WITH_REASON   3 ligne(s) · 14 commit(s) · 6 issue(s)
  [  0.5 h] shakeebshaan/btc-hedge-lab             SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.5 h] zabor-crypto/zaBor                     SKIP_WITH_REASON   2 ligne(s) · 1 commit(s) · 0 issue(s)
  [  0.5 h] pro-tech-killers/binance-trading-bot   SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.5 h] YuriyKolesnikov/rl-trading-binance     SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.5 h] PyPortfolio/PyPortfolioOpt             SKIP_WITH_REASON   1 ligne(s) · 1 commit(s) · 2 issue(s)
  [  0.5 h] moss-site/moss-trade-bot-skills        SKIP_WITH_REASON   2 ligne(s) · 8 commit(s) · 0 issue(s)
  [  0.5 h] SimonMonnier/bitcoin-saintv2-trader    INSPIRE_ONLY       0 ligne(s) · 1 commit(s) · 0 issue(s)
  [  0.5 h] vooi-app/vooi-signals-bot-example      PORT_BEHAVIOR      6 ligne(s) · 1 commit(s) · 0 issue(s)
  [  0.5 h] jlgreen11/signals                      PORT_BEHAVIOR      7 ligne(s) · 13 commit(s) · 0 issue(s)
  [  0.5 h] rugan01/crypto-trading                 DEFERRED_WITH_PLAN 0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.5 h] DonggeunYu/MEV-Attack-on-the-BSC       DEFERRED_WITH_PLAN 0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.5 h] jabrahamtech/oraclebook                PORT_BEHAVIOR      5 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.5 h] funkekaiser/polyarb                    PORT_BEHAVIOR      2 ligne(s) · 16 commit(s) · 0 issue(s)
  [  0.5 h] amin-sharifi-github/alphafx-trading-sy SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.5 h] diegoalvarezmgl/quantstats-pro         SKIP_WITH_REASON   0 ligne(s) · 5 commit(s) · 1 issue(s)
  [  0.5 h] heyhaigh/trading-buddy                 SKIP_WITH_REASON   3 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.5 h] XiaoyuQian829/XQRiskCore-open          SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.5 h] kiploks/engine                         SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.5 h] upbit-official/upbit-strategy-toolkit  SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.5 h] lieblm/thanksgiving-alpha              SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.5 h] tvjsx/trading-vue-js                   SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 1 issue(s)
  [  0.5 h] mohin-io/QuantumFlow---Next-Generation COPY_ADAPTED       2 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.5 h] marketcalls/openalgo                   SKIP_WITH_REASON   0 ligne(s) · 16 commit(s) · 5 issue(s)
  [  0.5 h] aashir-athar/MiND-Shot                 SKIP_WITH_REASON   1 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.5 h] galafis/rust-strategy-backtester       SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.5 h] jvaidya10/kronos-india                 SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.5 h] aluqman2404-sudo/systematic-trading-re SKIP_WITH_REASON   0 ligne(s) · 2 commit(s) · 0 issue(s)
  [  0.5 h] Makeph/honest-backtest                 SKIP_WITH_REASON   7 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.5 h] arman-bd/tradepruf                     SKIP_WITH_REASON   2 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.5 h] nerkoux/OS-PORTFOLIO                   SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.5 h] reunios2024/cortex-sentinel-trading-ne SKIP_WITH_REASON   0 ligne(s) · 1 commit(s) · 0 issue(s)
  [  0.5 h] Stronex-Labs/terminus                  SKIP_WITH_REASON   5 ligne(s) · 3 commit(s) · 0 issue(s)
  [  0.5 h] blitzcrieg1/sentinel-trader-research   SKIP_WITH_REASON   3 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.5 h] quantsingularity/QuantLOB              SKIP_WITH_REASON   1 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.5 h] Benrolfe1/402-crypto                   SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.5 h] raphael2025/robot                      DEFERRED_WITH_PLAN 0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.5 h] eddiesung111/quantitative-portfolio-an SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.5 h] gabrielepompa88/pyBlackScholesAnalytic SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.5 h] Drakkar-Software/OctoBot               SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.5 h] StockSharp/StockSharp                  SKIP_WITH_REASON   0 ligne(s) · 3 commit(s) · 0 issue(s)
  [  0.5 h] robertmartin8/MachineLearningStocks    SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 2 issue(s)
  [  0.5 h] llllllilllll/Kalshi-Trade-Bot          SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.6 h] m12t/bsm-time-machine                  SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.6 h] tfrmma/oms-order-management-system     PORT_BEHAVIOR      6 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.6 h] pujaltedavid/binance-crypto-trading-bo SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.6 h] JayadityaVetsa/cross-sectional-statist INSPIRE_ONLY       0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.6 h] wardbradt/peregrine                    DEFERRED_WITH_PLAN 0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.6 h] Spoofkapoof/TradingViewMCPServer       SKIP_WITH_REASON   0 ligne(s) · 1 commit(s) · 0 issue(s)
  [  0.6 h] IsaacCheng9/quant-trading-strategy-bac SKIP_WITH_REASON   9 ligne(s) · 0 commit(s) · 2 issue(s)
  [  0.6 h] CryptoSignal/Crypto-Signal             SKIP_WITH_REASON   0 ligne(s) · 2 commit(s) · 1 issue(s)
  [  0.6 h] stefanoviana/deepalpha                 SKIP_WITH_REASON   1 ligne(s) · 3 commit(s) · 0 issue(s)
  [  0.6 h] dexorynlabs-betting/2026-worldcup-pred SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.6 h] vimal0156/AlgoStockGPT-AI              SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.6 h] VanKyle00/trading-models               INSPIRE_ONLY       6 ligne(s) · 6 commit(s) · 4 issue(s)
  [  0.6 h] FatihHekim0glu/quantcore               DEFERRED_WITH_PLAN 0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.6 h] jayhere1/quotient                      INSPIRE_ONLY       0 ligne(s) · 3 commit(s) · 0 issue(s)
  [  0.6 h] MegaJoctan/StrategyTester5             SKIP_WITH_REASON   1 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.6 h] Raphael77777/BullittTWS                SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.6 h] joaquinbejar/Option-Chain-OrderBook    SKIP_WITH_REASON   24 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.6 h] Affedzie/Variational-Trade-Bot         SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.6 h] Azulinho/cryptobot                     SKIP_WITH_REASON   0 ligne(s) · 2 commit(s) · 1 issue(s)
  [  0.6 h] kimikimi333/Nexus-Trading-App-Bot      SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.6 h] ryu878/binance_futures_scalp_grid_bot  SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.6 h] viet64th2/Polymarket-trade-bot         SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.6 h] crash-predictor1/solana-pumpfunx-snipe SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.6 h] WISEPLAT/backtrader_finam              SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.6 h] simbovk/EDiffusion-QL-Multimodal-Stock SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.6 h] piquette/orderbook                     SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.6 h] jefrnc/strategy-orb15-momentum         SKIP_WITH_REASON   1 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.6 h] AmirhosseinHonardoust/The-Physics-of-D SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.6 h] dearolaf/Polymarket-BTC-5Minutes-Tradi SKIP_WITH_REASON   14 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.6 h] tfrmma/options-pricing-engine-rs       SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.6 h] bkidy/BaiQuant-public                  SKIP_WITH_REASON   6 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.6 h] NadirAliOfficial/ibkr-intraday-bot     SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.6 h] coding-kitties/investing-algorithm-fra SKIP_WITH_REASON   3 ligne(s) · 3 commit(s) · 4 issue(s)
  [  0.6 h] 0xRobWatson/Quant-Trading-Strategy-Bac SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
